HERE  0.5
HERE-1
HERE-2
HERE-3
HERE - END 
RES:  1.0257928584559466 -1.7455834638599568 0.7247376514773449
         59211200 function calls (55908299 primitive calls) in 29.303 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1238429    0.132    0.000    0.132    0.000 misc.py:9(minlayer)
    10637    0.130    0.000    0.130    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   492962    0.125    0.000    0.125    0.000 {built-in method builtins.max}
   449985    0.123    0.000    0.123    0.000 node.py:382(__init__)
   145783    0.122    0.000    5.327    0.000 graph.py:253(pack)
   126970    0.113    0.000    0.159    0.000 node.py:498(<lambda>)
816162/770901    0.112    0.000    0.337    0.000 {built-in method builtins.len}
    41221    0.110    0.000    9.042    0.000 graph.py:168(__call__)
   492384    0.107    0.000    0.167    0.000 misc.py:58(__bool__)
    71668    0.104    0.000    0.229    0.000 graph.py:597(__init__)
   126970    0.102    0.000    0.140    0.000 node.py:497(<lambda>)
   145791    0.100    0.000    0.234    0.000 graph.py:393(__init__)
   126970    0.097    0.000    0.097    0.000 node.py:496(<lambda>)
     5294    0.093    0.000    0.093    0.000 {method 'astype' of 'numpy.ndarray' objects}
   339984    0.093    0.000    0.122    0.000 misc.py:37(_add)
    95340    0.091    0.000    0.404    0.000 engine.py:57(attach)
   393670    0.089    0.000    0.089    0.000 {method 'split' of 'str' objects}
   163394    0.089    0.000    0.246    0.000 engine.py:34(__init__)
      854    0.080    0.000    0.080    0.000 numpy.py:480(power)
    31063    0.080    0.000    0.552    0.000 itertools.py:40(unique)
     7900    0.079    0.000    0.079    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    40816    0.079    0.000    0.320    0.000 unary.py:47(asarray)
   168532    0.077    0.000    0.143    0.000 misc.py:43(typ)
     2474    0.071    0.000    0.253    0.000 einsumfunc.py:706(einsum_path)
      480    0.069    0.000    0.069    0.000 numpy.py:455(sub)
    48544    0.068    0.000    0.084    0.000 index.py:234(shape)
   277921    0.067    0.000    1.413    0.000 graph.py:377(sources)
   501880    0.066    0.000    0.083    0.000 {built-in method builtins.all}
    38685    0.062    0.000    0.374    0.000 {built-in method builtins.sorted}
      800    0.062    0.000    0.062    0.000 numpy.py:348(conj)
    79866    0.060    0.000    2.945    0.000 itertools.py:174(_reversed)
171452/155612    0.058    0.000    0.142    0.000 misc.py:53(val)
   163276    0.058    0.000    1.390    0.000 graph.py:564(innermost)
    33436    0.057    0.000    0.171    0.000 core.py:522(__init__)
    27087    0.056    0.000    0.737    0.000 interaction.py:51(tensor_interaction)
   215546    0.056    0.000    1.181    0.000 graph.py:372(nodes)
   116438    0.056    0.000    0.649    0.000 graph.py:440(_sources)
    95340    0.055    0.000    0.875    0.000 core.py:546(pluginto)
   140655    0.054    0.000    0.328    0.000 graph.py:467(<genexpr>)
      360    0.052    0.000    0.052    0.000 {method 'at' of 'numpy.ufunc' objects}
   145783    0.051    0.000    1.380    0.000 graph.py:647(<lambda>)
    71668    0.051    0.000    2.366    0.000 itertools.py:204(last)
     8343    0.050    0.000    0.464    0.000 reindexing.py:170(transpose)
   211710    0.050    0.000    0.073    0.000 index.py:86(__hash__)
    30788    0.049    0.000    0.352    0.000 engine.py:141(attach)
    30447    0.048    0.000   18.058    0.001 graph.py:130(__call__)
    80740    0.048    0.000    4.274    0.000 graph.py:218(__len__)
    79866    0.047    0.000    3.144    0.000 itertools.py:194(__reversed__)
    22764    0.047    0.000    0.305    0.000 index.py:276(remove)
    30788    0.047    0.000    0.348    0.000 engine.py:151(operator)
   449985    0.046    0.000    0.046    0.000 node.py:495(<lambda>)
    80740    0.043    0.000    4.493    0.000 graph.py:228(__iter__)
   188109    0.043    0.000    0.043    0.000 graph.py:188(__init__)
    10729    0.043    0.000    0.159    0.000 unary.py:213(dtype)
     3444    0.043    0.000    0.054    0.000 stride_tricks.py:114(_broadcast_to)
    55438    0.041    0.000    0.041    0.000 {built-in method numpy.array}
    35470    0.040    0.000    2.151    0.000 graph.py:574(deshelled)
    17493    0.040    0.000    0.874    0.000 graph.py:579(fold)
   168532    0.038    0.000    0.038    0.000 misc.py:32(__init__)
    27540    0.037    0.000    0.134    0.000 index.py:259(map)
      608    0.036    0.000    0.036    0.000 numpy.py:465(div)
    45083    0.036    0.000    0.230    0.000 interaction.py:86(attach)
     2664    0.035    0.000    0.838    0.000 numeric.py:916(tensordot)
    15776    0.035    0.000    0.035    0.000 numpy.py:62(complex_dtypes)
     2474    0.034    0.000    1.182    0.000 einsumfunc.py:997(einsum)
     9075    0.034    0.000   24.485    0.003 grad.py:599(add)
   145783    0.033    0.000    0.033    0.000 graph.py:508(__init__)
    27087    0.033    0.000    0.319    0.000 interaction.py:91(operator)
    11021    0.032    0.000    0.065    0.000 unary.py:90(__or__)
    15803    0.032    0.000    0.511    0.000 reindexing.py:84(tensor_reindex)
   110313    0.031    0.000    0.031    0.000 itertools.py:161(__init__)
    41221    0.031    0.000    0.171    0.000 wrappers.py:87(envelope)
    71668    0.031    0.000    0.823    0.000 graph.py:569(deshell)
    61576    0.029    0.000    0.130    0.000 engine.py:114(__init__)
     5805    0.029    0.000    0.134    0.000 engine.py:219(_inds)
    19404    0.029    0.000    0.298    0.000 index.py:308(__xor__)
    10729    0.029    0.000    0.114    0.000 _dtype.py:34(__str__)
   117082    0.029    0.000    0.042    0.000 index.py:209(__iter__)
    14896    0.029    0.000    0.888    0.000 interaction.py:158(complement_inds)
    29921    0.029    0.000    0.354    0.000 {built-in method _functools.reduce}
    10729    0.028    0.000    0.083    0.000 _dtype.py:321(_name_get)
    72170    0.027    0.000    0.115    0.000 interaction.py:67(__init__)
218142/201684    0.027    0.000    0.031    0.000 {built-in method builtins.hash}
     9075    0.027    0.000    0.044    0.000 grad.py:417(push)
    37044    0.027    0.000    0.246    0.000 index.py:278(<genexpr>)
    30447    0.026    0.000    0.116    0.000 wrappers.py:75(envelope)
    54063    0.026    0.000    0.245    0.000 graph.py:434(_nodes)
     9075    0.026    0.000   25.458    0.003 node.py:360(grads)
     9154    0.025    0.000    0.029    0.000 einsumfunc.py:85(_find_contraction)
    36754    0.025    0.000    0.090    0.000 registry.py:100(get_from)
    13969    0.025    0.000    0.427    0.000 elemwise_unary.py:49(tensor_elemwise_unary)
    18150    0.025    0.000    0.087    0.000 node.py:354(log)
    49632    0.025    0.000    0.041    0.000 unary.py:239(shape)
    37958    0.024    0.000    0.065    0.000 numpy.py:71(asarray)
    31063    0.024    0.000    0.392    0.000 itertools.py:85(relsort)
     9072    0.024    0.000    0.915    0.000 node.py:79(_apply)
    98250    0.024    0.000    0.034    0.000 index.py:199(__len__)
    44069    0.024    0.000    0.198    0.000 itertools.py:333(__len__)
     3526    0.023    0.000    0.023    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
     4796    0.023    0.000    4.433    0.001 interaction.py:218(transpose_like)
    22084    0.023    0.000    0.072    0.000 contraction.py:68(next)
     1273    0.023    0.000    0.023    0.000 {built-in method numpy.zeros}
     9336    0.023    0.000    0.062    0.000 engine.py:170(aligned_ind)
    15803    0.022    0.000    0.116    0.000 reindexing.py:146(_new)
     9295    0.022    0.000    0.175    0.000 graph.py:472(parents)
    10879    0.021    0.000    0.161    0.000 index.py:269(axes)
    44765    0.021    0.000    1.327    0.000 graph.py:552(_args)
    11899    0.020    0.000    0.500    0.000 interaction.py:144(union_inds)
    20126    0.020    0.000   22.832    0.001 adjointmap.py:139(<genexpr>)
    30447    0.020    0.000    1.182    0.000 itertools.py:209(size)
     1688    0.020    0.000    7.196    0.004 contraction.py:28(vjp_contract)
   119210    0.020    0.000    0.020    0.000 index.py:91(__len__)
    97522    0.019    0.000    0.030    0.000 node.py:403(__hash__)
    36754    0.019    0.000    0.044    0.000 unary.py:66(__init__)
    14896    0.019    0.000    0.400    0.000 interaction.py:126(complement_inds)
     3714    0.019    0.000    0.024    0.000 einsumfunc.py:413(_can_dot)
    66274    0.019    0.000    0.365    0.000 engine.py:69(data)
     7209    0.019    0.000    0.410    0.000 elemwise_binary.py:48(tensor_elemwise_binary)
    55092    0.019    0.000    0.090    0.000 index.py:251(_map)
    13161    0.019    0.000    0.155    0.000 engine.py:227(attach)
    17219    0.018    0.000    0.205    0.000 unary.py:26(wrap)
     4094    0.018    0.000    0.247    0.000 space.py:73(fillwith)
      302    0.017    0.000    0.017    0.000 numpy.py:383(neg)
    66274    0.017    0.000    0.312    0.000 engine.py:74(inds)
     8343    0.017    0.000    0.748    0.000 reindexing.py:301(transpose)
    21580    0.017    0.000    0.194    0.000 unary.py:80(new)
     3976    0.017    0.000    0.345    0.000 contraction.py:134(__call__)
     2474    0.017    0.000    0.033    0.000 einsumfunc.py:523(_parse_einsum_input)
    11682    0.017    0.000    0.460    0.000 elemwise_unary.py:398(iscomplex)
    49632    0.017    0.000    0.017    0.000 numpy.py:157(shape)
    17083    0.017    0.000    0.065    0.000 {built-in method builtins.sum}
     6703    0.017    0.000    1.239    0.000 elemwise_binary.py:223(wrap)
    10722    0.017    0.000    0.190    0.000 unary.py:192(space)
    31606    0.016    0.000    0.081    0.000 reindexing.py:96(__init__)
    11899    0.016    0.000    0.210    0.000 interaction.py:112(union_inds)
    15776    0.016    0.000    0.055    0.000 numpy.py:49(iscomplex)
     3640    0.016    0.000    0.099    0.000 reindexing.py:156(reindex)
    32524    0.016    0.000    0.016    0.000 einsumfunc.py:56(_compute_size_by_dict)
        1    0.016    0.016    0.016    0.016 {built-in method sizeHint}
    36761    0.016    0.000    0.058    0.000 registry.py:95(get)
     4116    0.015    0.000    6.180    0.002 interaction.py:202(reshape_like)
    13049    0.015    0.000    0.017    0.000 registry.py:132(common)
    10722    0.015    0.000    0.236    0.000 core.py:595(space)
     9366    0.015    0.000   15.616    0.002 adjointmap.py:88(adjfun)
      620    0.015    0.000    0.060    0.000 einsumfunc.py:312(_greedy_path)
    36761    0.015    0.000    0.042    0.000 registry.py:65(get)
     9298    0.014    0.000    0.069    0.000 node.py:502(node)
    15803    0.014    0.000    0.203    0.000 reindexing.py:115(attach)
     3854    0.014    0.000    2.139    0.001 interaction.py:176(astype_like)
    44825    0.014    0.000    0.049    0.000 _asarray.py:14(asarray)
     9072    0.014    0.000    0.021    0.000 graph.py:137(vjp)
     9295    0.014    0.000    0.157    0.000 node.py:626(next)
      3/2    0.014    0.005   28.443   14.222 nary.py:60(__call__)
    59556    0.014    0.000    0.014    0.000 index.py:155(__init__)
    14071    0.013    0.000    0.013    0.000 {method 'transpose' of 'numpy.ndarray' objects}
    44069    0.013    0.000    0.230    0.000 engine.py:64(size)
      378    0.013    0.000    0.013    0.000 {method 'copy' of 'numpy.ndarray' objects}
    27938    0.013    0.000    0.066    0.000 elemwise_unary.py:61(__init__)
        3    0.013    0.004    0.047    0.016 grad.py:439(childcount)
    35470    0.013    0.000    2.164    0.000 graph.py:646(<lambda>)
    30447    0.013    0.000    1.195    0.000 itertools.py:214(once)
    10725    0.012    0.000    0.031    0.000 space.py:149(__init__)
    80703    0.012    0.000    0.013    0.000 {built-in method builtins.next}
    36511    0.012    0.000    0.016    0.000 node.py:616(__iter__)
     9078    0.012    0.000    0.151    0.000 grad.py:462(toposort)
    10729    0.012    0.000    0.041    0.000 _dtype.py:307(_name_includes_bit_suffix)
    15636    0.012    0.000    0.013    0.000 index.py:98(all)
     2760    0.012    0.000    1.882    0.001 reindexing.py:398(reindexto)
    51221    0.012    0.000    0.015    0.000 {method 'pop' of 'dict' objects}
    13969    0.012    0.000    0.169    0.000 elemwise_unary.py:80(attach)
     2474    0.012    0.000    0.151    0.000 contraction.py:93(_wrap)
    12597    0.012    0.000    0.162    0.000 elemwise_binary.py:82(attach)
     9072    0.012    0.000    0.932    0.000 node.py:84(vjp)
      360    0.012    0.000    0.022    0.000 index_tricks.py:146(__getitem__)
    11682    0.012    0.000    0.089    0.000 elemwise_unary.py:176(iscomplex)
     7759    0.012    0.000    0.680    0.000 binary.py:30(wrap)
    32079    0.012    0.000    0.106    0.000 index.py:271(<genexpr>)
    10729    0.011    0.000    0.029    0.000 numerictypes.py:360(issubdtype)
        1    0.011    0.011    0.012    0.012 backend_qt5.py:96(_create_qApp)
     5617    0.011    0.000    0.529    0.000 elemwise_binary.py:109(_apply)
    16173    0.011    0.000    0.083    0.000 {method 'join' of 'str' objects}
    12861    0.011    0.000    0.619    0.000 elemwise_unary.py:325(wrap)
     5805    0.011    0.000    0.193    0.000 engine.py:237(operator)
     8743    0.011    0.000    0.142    0.000 unary.py:252(transpose)
    97548    0.011    0.000    0.011    0.000 {built-in method builtins.id}
    21458    0.011    0.000    0.017    0.000 numerictypes.py:286(issubclass_)
     4460    0.010    0.000    0.017    0.000 index.py:281(add)
    20746    0.010    0.000    0.037    0.000 engine.py:196(__init__)
    14360    0.010    0.000    0.018    0.000 {method 'get' of 'dict' objects}
     2760    0.010    0.000    2.548    0.001 reindexing.py:380(wrap)
     5373    0.010    0.000    0.010    0.000 numpy.py:54(get_dtype)
     2474    0.010    0.000    1.854    0.001 contraction.py:337(contract)
    21200    0.010    0.000    0.094    0.000 {method 'index' of 'tuple' objects}
     2474    0.010    0.000    0.095    0.000 contraction.py:190(tensor_contract)
    54005    0.010    0.000    0.010    0.000 {built-in method builtins.issubclass}
     2474    0.010    0.000    0.106    0.000 contraction.py:109(make_equation)
     2180    0.010    0.000    0.112    0.000 reindexing.py:267(expand)
     2760    0.009    0.000    0.018    0.000 itertools.py:101(identity_dict)
     8743    0.009    0.000    0.052    0.000 numpy.py:168(transpose)
    15776    0.009    0.000    0.064    0.000 unary.py:219(iscomplex)
    73244    0.009    0.000    0.009    0.000 {method 'extend' of 'list' objects}
     4948    0.009    0.000    0.379    0.000 contraction.py:325(_output_inds)
     4094    0.009    0.000    0.285    0.000 space.py:178(fillwith)
     4902    0.009    0.000    0.022    0.000 index.py:183(__eq__)
     8743    0.009    0.000    0.043    0.000 <__array_function__ internals>:2(transpose)
    10494    0.009    0.000    0.407    0.000 core.py:553(addto)
    18150    0.009    0.000    0.096    0.000 node.py:444(log)
      246    0.009    0.000    0.017    0.000 twodim_base.py:152(eye)
        1    0.009    0.009    0.009    0.009 {method 'encode' of 'ImagingEncoder' objects}
    33486    0.009    0.000    0.009    0.000 {method 'count' of 'str' objects}
    19806    0.009    0.000    0.039    0.000 elemwise_binary.py:63(__init__)
     7759    0.009    0.000    0.073    0.000 binary.py:92(new)
    11300    0.008    0.000    0.010    0.000 node.py:423(connected)
    10063    0.008    0.000    0.062    0.000 reindexing.py:141(_map)
     2477    0.008    0.000    0.018    0.000 functools.py:34(update_wrapper)
     4936    0.008    0.000    0.008    0.000 itertools.py:31(concat)
     7372    0.008    0.000    0.011    0.000 index.py:131(__init__)
    17603    0.008    0.000    0.011    0.000 engine.py:221(<genexpr>)
     8662    0.008    0.000    0.091    0.000 contraction.py:114(tosymbols)
    15776    0.008    0.000    0.072    0.000 unary.py:648(iscomplex)
    11297    0.008    0.000    0.012    0.000 node.py:347(flow)
    10736    0.008    0.000    0.008    0.000 {method 'format' of 'str' objects}
     3640    0.008    0.000    0.223    0.000 reindexing.py:294(reindex)
    11054    0.008    0.000    1.591    0.000 grad.py:484(addgrads)
     5052    0.008    0.000    0.027    0.000 index.py:241(all)
    42416    0.008    0.000    0.008    0.000 {method 'pop' of 'list' objects}
     7320    0.007    0.000    0.047    0.000 reindexing.py:68(__getitem__)
     2474    0.007    0.000    1.246    0.001 nary.py:115(einsum)
    27087    0.007    0.000    0.007    0.000 interaction.py:104(__init__)
     4820    0.007    0.000    0.033    0.000 einsumfunc.py:215(_parse_possible_contraction)
    15803    0.007    0.000    0.189    0.000 reindexing.py:120(operator)
    10781    0.007    0.000    0.016    0.000 binary.py:78(__init__)
     6055    0.007    0.000    0.050    0.000 core.py:502(astensor)
     2376    0.007    0.000    0.049    0.000 fromnumeric.py:70(_wrapreduction)
    20592    0.007    0.000    0.017    0.000 node.py:571(<genexpr>)
     9648    0.007    0.000    0.016    0.000 einsumfunc.py:18(_flop_count)
        3    0.007    0.002   25.623    8.541 grad.py:234(grads)
    26505    0.007    0.000    0.007    0.000 numpy.py:41(dtype)
     9588    0.007    0.000    0.031    0.000 fromnumeric.py:52(_wrapfunc)
    20132    0.007    0.000    0.009    0.000 grad.py:362(pop)
      120    0.007    0.000    4.755    0.040 linalg.py:56(vjp_svd)
     3606    0.007    0.000    0.431    0.000 elemwise_binary.py:277(mul)
      400    0.007    0.000    0.101    0.000 reindexing.py:187(fuse)
     4094    0.007    0.000    0.142    0.000 unary.py:206(astype)
     2760    0.007    0.000    0.028    0.000 reindexing.py:407(<dictcomp>)
     9295    0.007    0.000    0.030    0.000 node.py:569(__init__)
     2474    0.007    0.000    1.955    0.001 contraction.py:362(contract)
     9075    0.006    0.000    0.013    0.000 grad.py:607(pick)
    13969    0.006    0.000    0.160    0.000 elemwise_unary.py:85(operator)
    18147    0.006    0.000    0.009    0.000 grad.py:356(push)
     2760    0.006    0.000    2.555    0.001 reindexing.py:368(wrap)
     3640    0.006    0.000    0.021    0.000 reindexing.py:65(<dictcomp>)
    20592    0.006    0.000    0.023    0.000 node.py:628(<genexpr>)
    11054    0.006    0.000    0.021    0.000 grad.py:594(_netgrad)
     8743    0.006    0.000    0.025    0.000 fromnumeric.py:601(transpose)
     9075    0.006    0.000   25.464    0.003 node.py:450(grads)
     4094    0.006    0.000    0.401    0.000 core.py:590(withdata)
     2760    0.006    0.000    0.016    0.000 space.py:58(__eq__)
     2474    0.006    0.000    0.222    0.000 contraction.py:330(_output_tensor)
     2760    0.006    0.000    0.042    0.000 space.py:164(__eq__)
     4094    0.006    0.000    0.104    0.000 numpy.py:31(astype)
     2474    0.006    0.000    1.204    0.000 numpy.py:487(einsum)
     2474    0.006    0.000    1.286    0.001 nary.py:166(einsum)
    15636    0.006    0.000    0.019    0.000 index.py:243(<lambda>)
      360    0.006    0.000    0.009    0.000 numeric.py:1653(indices)
      960    0.006    0.000    0.013    0.000 shape_base.py:512(expand_dims)
     3640    0.006    0.000    0.027    0.000 reindexing.py:55(_indmap)
      960    0.006    0.000    0.020    0.000 itertools.py:22(frequencies)
     6188    0.005    0.000    0.032    0.000 contraction.py:233(attach)
     9295    0.005    0.000    0.180    0.000 graph.py:558(_parents)
     9295    0.005    0.000    0.005    0.000 node.py:33(__init__)
     9295    0.005    0.000    0.009    0.000 node.py:350(<lambda>)
    20138    0.005    0.000    0.007    0.000 grad.py:351(__bool__)
     9078    0.005    0.000    0.010    0.000 grad.py:412(__bool__)
    11297    0.005    0.000    0.017    0.000 node.py:439(flow)
     2474    0.005    0.000    0.035    0.000 contraction.py:238(operator)
    15518    0.005    0.000    0.018    0.000 binary.py:25(isarray)
     2474    0.005    0.000    0.005    0.000 contraction.py:60(_map)
     3022    0.005    0.000    0.040    0.000 nary.py:45(new)
     3444    0.005    0.000    0.072    0.000 numpy.py:198(broadcast_to)
     9336    0.005    0.000    0.013    0.000 engine.py:173(<listcomp>)
     2180    0.005    0.000    0.192    0.000 reindexing.py:341(expand)
     2709    0.005    0.000    0.214    0.000 binary.py:207(add)
     3444    0.005    0.000    0.108    0.000 unary.py:294(broadcast_to)
    10725    0.005    0.000    0.005    0.000 space.py:41(__init__)
    15803    0.005    0.000    0.005    0.000 reindexing.py:133(__init__)
     3854    0.005    0.000    7.942    0.002 interaction.py:169(match)
     9295    0.005    0.000    0.114    0.000 graph.py:546(_adxs)
      440    0.005    0.000    0.057    0.000 reindexing.py:215(split)
     1455    0.005    0.000    1.065    0.001 reindexing.py:32(vjp_transpose)
     9072    0.005    0.000    0.005    0.000 adjointmap.py:139(<lambda>)
     1360    0.005    0.000    0.557    0.000 reindexing.py:26(vjp_reindex)
     8743    0.005    0.000    0.147    0.000 unary.py:678(transpose)
     8662    0.005    0.000    0.013    0.000 contraction.py:209(__init__)
     7320    0.005    0.000    0.012    0.000 reindexing.py:58(_iter)
      600    0.005    0.000    0.252    0.000 core.py:345(addto)
     2928    0.005    0.000    0.167    0.000 binary.py:221(mul)
     3444    0.004    0.000    0.067    0.000 <__array_function__ internals>:2(broadcast_to)
     2928    0.004    0.000    0.188    0.000 binary.py:381(mul)
     4094    0.004    0.000    0.147    0.000 unary.py:638(astype)
    30788    0.004    0.000    0.004    0.000 engine.py:135(_size)
    10729    0.004    0.000    0.004    0.000 _dtype.py:24(_kind_name)
     2002    0.004    0.000    0.011    0.000 node.py:156(__eq__)
     5280    0.004    0.000    0.017    0.000 reindexing.py:402(index)
     1360    0.004    0.000    0.009    0.000 itertools.py:110(inverted_dict)
     2709    0.004    0.000    0.235    0.000 binary.py:369(add)
     2474    0.004    0.000    0.022    0.000 functools.py:525(decorating_function)
    11297    0.004    0.000    0.004    0.000 node.py:140(__init__)
     1016    0.004    0.000    0.075    0.000 reduction.py:115(_apply)
     9295    0.004    0.000    0.013    0.000 node.py:191(gate)
    13310    0.004    0.000    0.004    0.000 index.py:214(__reversed__)
    18144    0.004    0.000    0.006    0.000 node.py:606(__len__)
     9298    0.004    0.000    0.073    0.000 node.py:546(node)
     1168    0.004    0.000    0.007    0.000 binary.py:102(__or__)
        1    0.004    0.004    0.025    0.025 backend_qt5.py:535(__init__)
     5040    0.004    0.000    0.009    0.000 {built-in method builtins.any}
     9298    0.004    0.000    0.004    0.000 node.py:310(__init__)
     1200    0.004    0.000    0.089    0.000 core.py:553(space)
      360    0.004    0.000    0.034    0.000 element.py:60(grid)
     9295    0.004    0.000    0.004    0.000 graph.py:475(<listcomp>)
       60    0.004    0.000    3.271    0.055 trg_ising.py:63(renormalize)
     9072    0.004    0.000    0.004    0.000 adjointmap.py:199(get)
     2228    0.004    0.000    0.950    0.000 core.py:684(__mul__)
     2670    0.004    0.000    0.634    0.000 <__array_function__ internals>:2(dot)
     9295    0.003    0.000    0.005    0.000 node.py:186(__radd__)
     3444    0.003    0.000    0.058    0.000 stride_tricks.py:141(broadcast_to)
      280    0.003    0.000    0.613    0.002 reindexing.py:55(vjp_split)
     8742    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
     2474    0.003    0.000    1.198    0.000 <__array_function__ internals>:2(einsum)
     1680    0.003    0.000    0.008    0.000 element.py:35(upperbounded)
     7612    0.003    0.000    0.005    0.000 index.py:30(__init__)
     9336    0.003    0.000    0.003    0.000 engine.py:172(<listcomp>)
    13969    0.003    0.000    0.003    0.000 elemwise_unary.py:98(__init__)
     2474    0.003    0.000    0.008    0.000 einsumfunc.py:555(<listcomp>)
     2474    0.003    0.000    0.335    0.000 contraction.py:320(_equation)
     1360    0.003    0.000    0.025    0.000 fromnumeric.py:2881(prod)
     6000    0.003    0.000    0.084    0.000 core.py:555(<genexpr>)
     1086    0.003    0.000    0.900    0.001 node.py:28(addto)
     9072    0.003    0.000    0.003    0.000 adjointmap.py:137(__call__)
     9295    0.003    0.000    0.024    0.000 graph.py:540(_layer)
     9075    0.003    0.000    0.009    0.000 grad.py:430(pop)
        8    0.003    0.000    0.004    0.000 backend_qt5.py:705(_icon)
     8662    0.003    0.000    0.075    0.000 contraction.py:117(<genexpr>)
     2664    0.003    0.000    0.848    0.000 <__array_function__ internals>:2(tensordot)
     2880    0.003    0.000    0.025    0.000 contraction.py:147(__call__)
    11297    0.003    0.000    0.014    0.000 node.py:172(__add__)
      956    0.003    0.000    0.106    0.000 reduction.py:216(sumover)
     1443    0.003    0.000    0.113    0.000 elemwise_unary.py:106(_apply)
     2474    0.003    0.000    0.262    0.000 <__array_function__ internals>:2(einsum_path)
     2474    0.003    0.000    0.006    0.000 einsumfunc.py:886(<listcomp>)
    16298    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
     2480    0.003    0.000    0.038    0.000 index.py:330(sizeof)
     1360    0.003    0.000    0.034    0.000 index.py:226(size)
     5617    0.003    0.000    0.184    0.000 elemwise_binary.py:87(operator)
    13610    0.003    0.000    0.003    0.000 einsumfunc.py:989(_einsum_dispatcher)
    16083    0.003    0.000    0.003    0.000 space.py:110(shape)
     3714    0.003    0.000    0.004    0.000 einsumfunc.py:1369(<listcomp>)
      956    0.003    0.000    0.027    0.000 fromnumeric.py:2105(sum)
     1854    0.003    0.000    0.005    0.000 binary.py:97(nary)
     6181    0.003    0.000    0.011    0.000 itertools.py:396(undo)
